diff --git a/scripts/ci/mypy_baseline.txt b/scripts/ci/mypy_baseline.txt
index abc1234..def5678 100644
--- a/scripts/ci/mypy_baseline.txt
+++ b/scripts/ci/mypy_baseline.txt
@@ -1,3 +1,16 @@
 src/engram/gateway/app.py: error: Argument 1 to "foo" has incompatible type "str"  [arg-type]
 src/engram/gateway/app.py: error: Incompatible return value type  [return-value]
+src/engram/gateway/handlers/new_handler.py: error: Error 1  [error]
+src/engram/gateway/handlers/new_handler.py: error: Error 2  [error]
+src/engram/gateway/handlers/new_handler.py: error: Error 3  [error]
+src/engram/gateway/handlers/another.py: error: Error 4  [error]
+src/engram/gateway/handlers/another.py: error: Error 5  [error]
+src/engram/gateway/handlers/another.py: error: Error 6  [error]
+src/engram/gateway/handlers/another.py: error: Error 7  [error]
+src/engram/gateway/handlers/more.py: error: Error 8  [error]
+src/engram/gateway/handlers/more.py: error: Error 9  [error]
+src/engram/gateway/handlers/more.py: error: Error 10  [error]
+src/engram/gateway/handlers/more.py: error: Error 11  [error]
+src/engram/gateway/handlers/more.py: error: Error 12  [error]
 src/engram/logbook/db.py: error: "Dict[str, Any]" has no attribute "items"  [attr-defined]
